uuid,promoCode,campaignCode,starts,expires,name,description
"0718e22e-a25b-45d2-bb87-ec6ff93cddfc","3TIER_WEEKLY_UK_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly UK Monthly V2","Three Tier Weekly UK Monthly"
"27100b0e-0515-4220-9cad-79cf37aa69fd","GWCHRISTMASBYTE","C_L8D2HTWD","2022-11-04T00:00:00.000Z","","GW Christmas 2022 [COPY]","50% off annual gifting subscription"
"5f822080-292e-468f-98ec-55d444e52b6b","3TIER_WEEKLY_CA_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly CA Monthly","Three Tier Weekly CA Monthly"
"a6197afc-e1b3-49d5-b70b-dae8930e46d0","3TIER_WEEKLY_NZ_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly NZ Annual V2","Three Tier Weekly NZ Annual"
"7bb64ac6-014f-43b3-84be-efc4d116b0ab","3TIER_SUPPORTERPLUS_US_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus US Annual","Supporter Plus US Annual"
"c0f85aff-5e63-4358-bff4-95e780c3c9f9","10OFFAUSBALLET","C_LZHPSWPA","2025-06-29T23:00:00.000Z","2026-07-01T22:59:59.000Z","AUSTRALIAN BALLET 10% OFF","An offer for use with our partner, the Australian Ballet"
"d43a05cc-dc53-4872-a9f6-e02694a92747","DDPFMINT80","C_JOPW533W","2019-01-21T00:00:00.000Z","","Save 25% off for a year - MONTHLY INT","Save 25% off for a year"
"9248bb84-57c6-4268-ac5e-6b0e11024d13","GW-MIDTERM22","C_L8D2HTWD","2022-10-11T23:00:00.000Z","","GW US Mid-Terms 2022","50% off for 3 months / 20% off annual"
"b2e3b453-612d-4bd6-9181-b546aa6b6829","WHSBOOKCLUB_SAT","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Saturday","WHS Smith Book Club Travel Offer"
"0a99a901-d7de-4ea0-b6c0-f9d966ca5e21","3TIER_SUPPORTERPLUS_AU_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus AU Annual","Supporter Plus AU Annual"
"09fa5de7-2dcf-4c3b-90c6-17423c1461cc","NJDOMIVJY","C_JDOMHOCI","2018-03-14T00:00:00.000Z","","MC WEEKEND TEST","Test page do not use"
"f57d9020-cf7b-41e6-a8ab-32f70f501ed0","10QUARTER","C_K2AB98AO","2022-08-18T23:00:00.000Z","","GW Quarterly Test - Quarterly","Subscribe now for 10% off 3 months"
"a2ec3526-18f1-42d4-a51e-b2690b0eeb9a","3TIER_WEEKLY_EU_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly EU Monthly V2","Three Tier Weekly EU Monthly"
"947246a8-5b82-42cc-99c8-a8e61a64633c","CEXW10","C_J2BWYH13","2017-05-04T23:00:00.000Z","","Customer experience 10% discount","10% discount for 12 months"
